obj,loc,p,v,y,m,lat,lon
"р. Айва, г.Красноуральск",Свердловская область,Ионы меди,60.0,2008,11,58.14405373239438,61.07888843661972
"р. Айва, г.Красноуральск",Свердловская область,Ионы марганца,61.0,2008,11,58.14405373239438,61.07888843661972
"р. Пышма, г. Талица",Свердловская область,Взвешенные вещества,53.0,2008,11,58.14405373239438,61.07888843661972
"вдхр. Верхне-Исетское, в районе водозабора г.Екатеринбурга",Свердловская область,Взвешенные вещества,261.0,2008,12,58.14405373239438,61.07888843661972
"р. Исеть, г. Екатеринбург",Свердловская область,Взвешенные вещества,106.0,2008,12,58.14405373239438,61.07888843661972
"р. Нейва,  | г. Невьянск",Свердловская область,Ионы марганца,70.0,2008,12,58.14405373239438,61.07888843661972
"р. Пышма, | г. Талица",Свердловская область,Взвешенные вещества,100.0,2008,12,58.14405373239438,61.07888843661972
"р. Айва,  | г. Красноуральск",Свердловская область,Ионы марганца,65.6,2009,1,58.14405373239438,61.07888843661972
"р. Исеть,  | г. Екатеринбург",Свердловская область,Взвешенные вещества,155.0,2009,1,58.14405373239438,61.07888843661972
"р. Лобва, р/п Лобва",Свердловская область,Ионы марганца,73.0,2009,1,58.14405373239438,61.07888843661972
"р. Нейва, г. Невьянск",Свердловская область,Ионы марганца,90.0,2009,1,58.14405373239438,61.07888843661972
"р. Патрушиха,  | г. Екатеринбург",Свердловская область,Ионы марганца,92.0,2009,1,58.14405373239438,61.07888843661972
"р. Пышма,  | г. Березовский",Свердловская область,Взвешенные вещества,56.0,2009,1,58.14405373239438,61.07888843661972
"р. Салда, выше  | г. Красноуральска",Свердловская область,Ионы марганца,153.0,2009,1,58.14405373239438,61.07888843661972
"р. Салда,  | д. Прокопьевская Салда",Свердловская область,Ионы марганца,61.0,2009,1,58.14405373239438,61.07888843661972
"р. Тагил, г. Верхний Тагил",Свердловская область,Ионы марганца,100.0,2009,1,58.14405373239438,61.07888843661972
"р. Уфа,  | г. Красноуфимск",Свердловская область,Взвешенные вещества,94.0,2009,1,58.14405373239438,61.07888843661972
"вдхр. Верхне-Исетское,  в районе водозабора  | г. Екатеринбурга ",Свердловская область,Взвешенные вещества,107.0,2009,2,58.14405373239438,61.07888843661972
"р. Айва,  | г. Красноуральск",Свердловская область,Ионы марганца,79.0,2009,2,58.14405373239438,61.07888843661972
"р. Ирбит, г. Ирбит",Свердловская область,Ионы марганца,59.0,2009,2,58.14405373239438,61.07888843661972
"р. Исеть,  | г. Екатеринбург",Свердловская область,Взвешенные вещества,149.0,2009,2,58.14405373239438,61.07888843661972
"р. Нейва, |  г. Невьянск",Свердловская область,Ионы марганца,64.0,2009,2,58.14405373239438,61.07888843661972
"р. Патрушиха,  | г. Екатеринбург",Свердловская область,Ионы марганца,93.0,2009,2,58.14405373239438,61.07888843661972
"р. Пышма,  | г. Березовский",Свердловская область,Ионы марганца,65.0,2009,2,58.14405373239438,61.07888843661972
"р. Тагил,  | г. Верхний Тагил",Свердловская область,Ионы марганца,72.0,2009,2,58.14405373239438,61.07888843661972
"р. Уфа,  | г. Красноуфимск",Свердловская область,Взвешенные вещества,62.0,2009,2,58.14405373239438,61.07888843661972
"вдхр. В.-Исетское, в районе водозабора г. Екатеринбурга ",Свердловская область,Взвешенные вещества,94.0,2009,3,58.14405373239438,61.07888843661972
"р. Айва,  | г. Красноуральск",Свердловская область,Ионы марганца,54.0,2009,3,58.14405373239438,61.07888843661972
"р. Исеть,  | г. Екатеринбург",Свердловская область,Азот нитритный,81.0,2009,3,58.14405373239438,61.07888843661972
"р. Исеть,  | д. Колюткино",Свердловская область,Азот нитритный,50.0,2009,3,58.14405373239438,61.07888843661972
"р. Лая, г. Красноуральск",Свердловская область,Ионы марганца,67.0,2009,3,58.14405373239438,61.07888843661972
"р. Нейва,  | г. Невьянск",Свердловская область,Ионы марганца,69.0,2009,3,58.14405373239438,61.07888843661972
"р. Патрушиха, г. Екатеринбург",Свердловская область,Ионы марганца,54.0,2009,3,58.14405373239438,61.07888843661972
"р. Пышма, |  г. Березовский",Свердловская область,Азот нитритный,92.0,2009,3,58.14405373239438,61.07888843661972
"р. Тагил, г. Верхний Тагил",Свердловская область,Ионы марганца,63.0,2009,3,58.14405373239438,61.07888843661972
"р. Уфа,  | г. Красноуфимск",Свердловская область,Взвешенные вещества,54.0,2009,3,58.14405373239438,61.07888843661972
"р. Айва, 18,6 км выше устья, г.Красноуральск",Свердловская область,Ионы меди,52.0,2009,11,58.14405373239438,61.07888843661972
"р. Айва, 22,9 км выше устья, г.Красноуральск",Свердловская область,Ионы меди,67.0,2009,11,58.14405373239438,61.07888843661972
"р. Лая, 15,1 км выше устья, г.Красноуральск",Свердловская область,Ионы меди,53.0,2009,11,58.14405373239438,61.07888843661972
"р. Лая, 21.1 км выше устья, г.Красноуральск",Свердловская область,Ионы меди,75.0,2009,11,58.14405373239438,61.07888843661972
"р. Лая, 22,5 км выше устья, г.Красноуральск",Свердловская область,Ионы меди,58.0,2009,11,58.14405373239438,61.07888843661972
"р. Исеть, 522,3 км выше устья, пос. Двуреченск",Свердловская область,Взвешенные вещества,167.0,2009,11,58.14405373239438,61.07888843661972
"р. Исеть, 523.8 км выше устья, пос. Двуреченск",Свердловская область,Взвешенные вещества,180.0,2009,11,58.14405373239438,61.07888843661972
"р. Исеть,  | г. Екатеринбург",Свердловская область,Взвешенные вещества,248.0,2009,11,58.14405373239438,61.07888843661972
"р. Исеть,  | д. Колюткино",Свердловская область,Взвешенные вещества,211.0,2009,11,58.14405373239438,61.07888843661972
"р. Турья,  | г. Краснотурьинск",Свердловская область,Взвешенные вещества,71.0,2009,11,58.14405373239438,61.07888843661972
"р. Исеть,  | г. Екатеринбург",Свердловская область,Взвешенные вещества,297.0,2009,12,58.14405373239438,61.07888843661972
"р. Пышма,  | г. Березовский",Свердловская область,Взвешенные вещества,73.0,2009,12,58.14405373239438,61.07888843661972
"р. Тура, г. Туринск",Свердловская область,Взвешенные вещества,86.0,2009,12,58.14405373239438,61.07888843661972
"р. Чусовая,  | г. Первоуральск",Свердловская область,Взвешенные вещества,58.0,2009,12,58.14405373239438,61.07888843661972
"р. Чусовая,  | рп. Староуткинск",Свердловская область,Ионы марганца,55.0,2009,12,58.14405373239438,61.07888843661972
"р. Айва, 22.9 км выше устья,  | г. Красноуральск",Свердловская область,Ионы меди,53.0,2010,1,58.14405373239438,61.07888843661972
"р. Айва, 22.9 км выше устья,  | г. Красноуральск",Свердловская область,Ионы марганца,72.0,2010,1,58.14405373239438,61.07888843661972
"р. Нейва,  | г. Невьянск",Свердловская область,Ионы марганца,55.0,2010,1,58.14405373239438,61.07888843661972
"р. Патрушиха,  | г. Екатеринбург",Свердловская область,Ионы марганца,120.0,2010,1,58.14405373239438,61.07888843661972
"р. Пышма,  | г. Березовский",Свердловская область,Ионы марганца,90.0,2010,1,58.14405373239438,61.07888843661972
"р. Тура,  | д. Тимофеево",Свердловская область,Ионы марганца,66.0,2010,1,58.14405373239438,61.07888843661972
"р. Ирбит, г. Ирбит",Свердловская область,Ионы марганца,72.0,2010,2,58.14405373239438,61.07888843661972
"р. Исеть,  | г. Екатеринбург",Свердловская область,Взвешенные вещества,52.0,2010,2,58.14405373239438,61.07888843661972
"р. Лая, 15,1 км выше устья,  | г. Красноуральск",Свердловская область,Ионы марганца,78.0,2010,2,58.14405373239438,61.07888843661972
"р. Лая, 22,5 км выше устья,  | г. Красноуральск",Свердловская область,Ионы марганца,61.0,2010,2,58.14405373239438,61.07888843661972
"р. Нейва,  | г. Невьянск",Свердловская область,Ионы марганца,63.0,2010,2,58.14405373239438,61.07888843661972
"р. Патрушиха,  | г. Екатеринбург",Свердловская область,Ионы марганца,80.0,2010,2,58.14405373239438,61.07888843661972
"р. Пышма,  | г. Березовский",Свердловская область,Ионы марганца,110.0,2010,2,58.14405373239438,61.07888843661972
"р. Тавда, г. Тавда",Свердловская область,Ионы марганца,57.0,2010,2,58.14405373239438,61.07888843661972
"р. Тура,  | д. Тимофеево",Свердловская область,Ионы марганца,59.0,2010,2,58.14405373239438,61.07888843661972
"р. Чусовая,  | г. Чусовой",Свердловская область,Взвешенные вещества,57.0,2010,2,58.14405373239438,61.07888843661972
"р. Тагил, г. Нижний Тагил",Свердловская область,Ионы цинка,100.0,2010,3,58.14405373239438,61.07888843661972
"р. Айва, 22.9 км выше устья,  | г. Красноуральск",Свердловская область,Ионы марганца,54.0,2010,3,58.14405373239438,61.07888843661972
"р. Исеть, 522,3 км выше устья, п. Двуреченск",Свердловская область,Взвешенные вещества,124.0,2010,3,58.14405373239438,61.07888843661972
"р. Исеть, 523.8 км выше устья, п. Двуреченск",Свердловская область,Взвешенные вещества,119.0,2010,3,58.14405373239438,61.07888843661972
"р. Лая, 15,1 км выше устья,  | г. Красноуральск",Свердловская область,Ионы марганца,62.0,2010,3,58.14405373239438,61.07888843661972
"р. Лая, 21.1 км выше устья,  | г. Красноуральск",Свердловская область,Ионы марганца,69.0,2010,3,58.14405373239438,61.07888843661972
"р. Лая, 22,5 км выше устья,  | г. Красноуральск",Свердловская область,Ионы марганца,70.0,2010,3,58.14405373239438,61.07888843661972
"р. Нейва, г. Невьянск",Свердловская область,Ионы марганца,110.0,2010,3,58.14405373239438,61.07888843661972
"р. Патрушиха,  | г. Екатеринбург",Свердловская область,Ионы марганца,75.0,2010,3,58.14405373239438,61.07888843661972
"р. Пышма,  | г. Березовский",Свердловская область,Ионы марганца,86.0,2010,3,58.14405373239438,61.07888843661972
"р. Тагил, г. Верхний Тагил",Свердловская область,Ионы марганца,51.0,2010,3,58.14405373239438,61.07888843661972
"р. Тура, д. Тимофеево",Свердловская область,Ионы марганца,51.0,2010,3,58.14405373239438,61.07888843661972
"р. Айва, 18,6 км выше устья,  | г. Красноуральск",Свердловская область,Ионы меди,53.0,2010,4,58.14405373239438,61.07888843661972
"р. Айва, 22.9 км выше устья,  | г. Красноуральск",Свердловская область,Ионы меди,52.0,2010,4,58.14405373239438,61.07888843661972
"р. Лая, 15,1 км выше устья,  | г. Красноуральск",Свердловская область,Ионы меди,58.0,2010,4,58.14405373239438,61.07888843661972
"р. Лая, 21.1 км выше устья,  | г. Красноуральск",Свердловская область,Ионы меди,64.0,2010,4,58.14405373239438,61.07888843661972
"р. Айва, 18,6 км выше устья,  | г. Красноуральск",Свердловская область,Ионы марганца,59.0,2010,4,58.14405373239438,61.07888843661972
"р. Айва, 22.9 км выше устья,  | г. Красноуральск",Свердловская область,Ионы марганца,61.0,2010,4,58.14405373239438,61.07888843661972
"р. Ирбит, г. Ирбит",Свердловская область,Взвешенные вещества,217.0,2010,4,58.14405373239438,61.07888843661972
"р. Исеть, 522,3 км выше устья, | п. Двуреченск",Свердловская область,Взвешенные вещества,148.0,2010,4,58.14405373239438,61.07888843661972
"р. Исеть, 523.8 км выше устья,  | п. Двуреченск",Свердловская область,Взвешенные вещества,161.0,2010,4,58.14405373239438,61.07888843661972
"р. Исеть,  | г. Екатеринбург",Свердловская область,Взвешенные вещества,85.0,2010,4,58.14405373239438,61.07888843661972
"р. Исеть,  | г. Каменск-Уральский",Свердловская область,Взвешенные вещества,404.0,2010,4,58.14405373239438,61.07888843661972
"р. Исеть,  | д. Колюткино",Свердловская область,Взвешенные вещества,158.0,2010,4,58.14405373239438,61.07888843661972
"р. Кунара,  | г. Богданович",Свердловская область,Взвешенные вещества,67.0,2010,4,58.14405373239438,61.07888843661972
"р. Нейва,  | г. Невьянск",Свердловская область,Ионы марганца,120.0,2010,4,58.14405373239438,61.07888843661972
"р. Ница, г. Ирбит",Свердловская область,Взвешенные вещества,76.0,2010,4,58.14405373239438,61.07888843661972
"р. Ница,  | с. Красносло-бодское",Свердловская область,Взвешенные вещества,67.0,2010,4,58.14405373239438,61.07888843661972
"р. Пышма,  | г. Березовский",Свердловская область,Ионы марганца,85.0,2010,4,58.14405373239438,61.07888843661972
"р. Пышма,  | г. Камышлов",Свердловская область,Взвешенные вещества,121.0,2010,4,58.14405373239438,61.07888843661972
"р. Салда,  | д. Прокопьевская Салда",Свердловская область,Ионы марганца,150.0,2010,4,58.14405373239438,61.07888843661972
"р. Тагил,  | г. Нижний Тагил",Свердловская область,Ионы марганца,71.0,2010,4,58.14405373239438,61.07888843661972
"р. Чусовая,  | г. Первоуральск",Свердловская область,Взвешенные вещества,54.0,2010,4,58.14405373239438,61.07888843661972
"р. Исеть,  | г. К-Уральский",Свердловская область,Взвешенные вещества,104.0,2010,6,58.14405373239438,61.07888843661972
"р. Нейва, г. Невьянск",Свердловская область,Взвешенные вещества,177.0,2010,6,58.14405373239438,61.07888843661972
"р. Ница, г. Ирбит",Свердловская область,Взвешенные вещества,86.0,2010,6,58.14405373239438,61.07888843661972
"р. Ница,  | с. Краснослободское",Свердловская область,Взвешенные вещества,93.0,2010,6,58.14405373239438,61.07888843661972
"р. Пышма,  | г. Камышлов",Свердловская область,Взвешенные вещества,50.0,2010,6,58.14405373239438,61.07888843661972
"р. Пышма, г. Талица",Свердловская область,Взвешенные вещества,107.0,2010,6,58.14405373239438,61.07888843661972
"р. Тура, г. Туринск",Свердловская область,Взвешенные вещества,94.0,2010,6,58.14405373239438,61.07888843661972
"р. Исеть, у г. Екатеринбург, ниже сброса сточных вод Екатеринбургского МУП ""Водоканал""",Свердловская область,Нефтепродукты,208.0,2010,8,58.14405373239438,61.07888843661972
"р. Пышма, д. Пышма",Свердловская область,Сульфиды,104.0,2010,8,58.14405373239438,61.07888843661972
"р. Айва, 18,6 км выше устья,  | г. Красноуральск",Свердловская область,Ионы меди,56.0,2010,9,58.14405373239438,61.07888843661972
"р. Салда,  | д. Прокопьевская Салда",Свердловская область,Ионы меди,162.0,2010,9,58.14405373239438,61.07888843661972
"р. Салда,  | д. Прокопьевская Салда",Свердловская область,Ионы марганца,81.0,2010,9,58.14405373239438,61.07888843661972
"р. Тавда, г. Тавда",Свердловская область,Взвешенные вещества,72.0,2010,9,58.14405373239438,61.07888843661972
"р. Исеть,  | г. Екатеринбург",Свердловская область,Взвешенные вещества,119.0,2010,10,58.14405373239438,61.07888843661972
"р. Дегтярка,  | г. Дегтярск",Свердловская область,Ионы меди**,110.0,2010,11,58.14405373239438,61.07888843661972
"р. Исток, г. Дегтярск",Свердловская область,Ионы меди**,3800.0,2010,11,58.14405373239438,61.07888843661972
"р. Дегтярка,  | г. Дегтярск",Свердловская область,Ионы марганца**,61.0,2010,11,58.14405373239438,61.07888843661972
"р. Исеть,  | г. Екатеринбург",Свердловская область,Взвешенные вещества,306.0,2010,11,58.14405373239438,61.07888843661972
"р. Исеть,  | г. Каменск-Уральский",Свердловская область,Взвешенные вещества,75.0,2010,11,58.14405373239438,61.07888843661972
"р. Исток, г. Дегтярск",Свердловская область,Ионы железа общего**,5225.0,2010,11,58.14405373239438,61.07888843661972
"р. Лобва, р.п. Лобва",Свердловская область,Взвешенные вещества,67.0,2010,11,58.14405373239438,61.07888843661972
"р. Ница,  | с. Краснослободское",Свердловская область,Взвешенные вещества,80.0,2010,11,58.14405373239438,61.07888843661972
"р. Исеть,  | г. Екатеринбург",Свердловская область,Взвешенные вещества,63.0,2010,12,58.14405373239438,61.07888843661972
"р. Исеть,  | г. Екатеринбург",Свердловская область,Взвешенные вещества,398.0,2011,9,58.14405373239438,61.07888843661972
"р. Ница, г. Ирбит",Свердловская область,Взвешенные вещества,117.0,2011,9,58.14405373239438,61.07888843661972
"р. Колос-Йоки,  | п. Никель",Мурманская область,Ионы никеля,55.0,2008,11,68.2401548613861,33.79680154455446
"р. Нюдуай,  | г. Мончегорск",Мурманская область,Ионы меди,107.0,2008,11,68.2401548613861,33.79680154455446
"р. Хауки-Лампи-Йоки,  | г. Заполярный",Мурманская область,Дитиофосфат крезиловый,50.0,2008,12,68.2401548613861,33.79680154455446
"р. Нюдуай,  | г. Мончегорск",Мурманская область,Ионы ртути,11.0,2009,1,68.2401548613861,33.79680154455446
"р. Хауки-лампи-йоки,  | г. Заполярный",Мурманская область,Ионы ртути,8.0,2009,1,68.2401548613861,33.79680154455446
"р. Колос-Йоки,  | п. Никель",Мурманская область,Ионы никеля,52.0,2009,1,68.2401548613861,33.79680154455446
"р. Хауки-лампи-йоки, |  г. Заполярный",Мурманская область,Ионы ртути,13.0,2009,2,68.2401548613861,33.79680154455446
"р. Колос-Йоки,  | п. Никель",Мурманская область,Ионы никеля,64.0,2009,2,68.2401548613861,33.79680154455446
"р. Нюдуай,  | г. Мончегорск",Мурманская область,Ионы меди,54.0,2009,2,68.2401548613861,33.79680154455446
"р. Нама-Йоки,  | п. Луостари",Мурманская область,Дитиофосфат крезиловый,60.0,2009,2,68.2401548613861,33.79680154455446
"р. Печенга,  | п. Корзуново",Мурманская область,Дитиофосфат крезиловый,60.0,2009,2,68.2401548613861,33.79680154455446
"р. Хаукилампи-Йоки,  | г. Заполярный",Мурманская область,Дитиофосфат крезиловый,50.0,2009,2,68.2401548613861,33.79680154455446
"оз. Б.Вудъявр,  | г. Кировск",Мурманская область,Ионы молибдена,19.0,2009,3,68.2401548613861,33.79680154455446
"р. Можель,  | г. Ковдор",Мурманская область,Ионы марганца,56.0,2009,3,68.2401548613861,33.79680154455446
"р. Роста,  | г. Мурманск",Мурманская область,Ионы ртути,6.0,2009,11,68.2401548613861,33.79680154455446
"р. Колос-Йоки,  | п. Никель",Мурманская область,Ионы никеля,56.0,2009,11,68.2401548613861,33.79680154455446
"руч. Варничный,  | г. Мурманск",Мурманская область,БПК | 5,23.0,2009,11,68.2401548613861,33.79680154455446
"р. Хауки-лампи-йоки,  | г. Заполярный",Мурманская область,Ионы ртути,6.0,2009,12,68.2401548613861,33.79680154455446
"р. Колос-йоки,  | пгт. Никель",Мурманская область,Ионы никеля,52.0,2009,12,68.2401548613861,33.79680154455446
"р. Колос-Йоки,  | п. Никель",Мурманская область,Ионы никеля,56.0,2010,1,68.2401548613861,33.79680154455446
"р. Колос-Йоки, | п. Никель",Мурманская область,Ионы никеля,51.0,2010,2,68.2401548613861,33.79680154455446
"руч. Варничный,  | г. Мурманск",Мурманская область,БПК | 5,63.0,2010,2,68.2401548613861,33.79680154455446
"оз. Б.Вудъявр,  | г. Кировск",Мурманская область,Ионы молибдена,17.0,2010,3,68.2401548613861,33.79680154455446
"р. Можель, г. Ковдор",Мурманская область,Ионы марганца,67.0,2010,3,68.2401548613861,33.79680154455446
"р. Печенга, п. Корзуново",Мурманская область,Дитиофосфат крезиловый,60.0,2010,3,68.2401548613861,33.79680154455446
"оз. Б.Вудъявр,  | г. Кировск",Мурманская область,Ионы молибдена,15.0,2010,4,68.2401548613861,33.79680154455446
"р. Белая, г. Апатиты",Мурманская область,Ионы молибдена,16.0,2010,4,68.2401548613861,33.79680154455446
"р. Колос-Йоки,  | п. Никель",Мурманская область,Ионы меди,74.0,2010,4,68.2401548613861,33.79680154455446
"р. Нюдуай,  | г. Мончегорск",Мурманская область,Ионы меди,142.0,2010,4,68.2401548613861,33.79680154455446
"р. Хауки-Лампи-Йоки, г. Заполярный",Мурманская область,Ионы меди,82.0,2010,4,68.2401548613861,33.79680154455446
"р. Печенга,  | п. Корзуново",Мурманская область,Дитиофосфат крезиловый,60.0,2010,4,68.2401548613861,33.79680154455446
"р. Хауки-Лампи-Йоки, г. Заполярный",Мурманская область,Дитиофосфат крезиловый,50.0,2010,4,68.2401548613861,33.79680154455446
"р. Колос-Йоки,  | п. Никель",Мурманская область,Ртуть,6.0,2010,6,68.2401548613861,33.79680154455446
"р. Белая, г. Апатиты",Мурманская область,Молибден,10.0,2010,6,68.2401548613861,33.79680154455446
"р. Нюдуай,  | г. Мончегорск",Мурманская область,Ионы меди,61.0,2010,8,68.2401548613861,33.79680154455446
"р. Хаукилампи-Йоки, г. Заполярный",Мурманская область,Дитиофосфат крезиловый,50.0,2010,8,68.2401548613861,33.79680154455446
"р. Колос-Йоки,  | п. Никель",Мурманская область,Ионы ртути,7.0,2010,9,68.2401548613861,33.79680154455446
"оз. Б.Вудъявр,  | г. Кировск",Мурманская область,Ионы молибдена,12.0,2010,9,68.2401548613861,33.79680154455446
"р. Белая, г. Апатиты",Мурманская область,Ионы молибдена,11.0,2010,9,68.2401548613861,33.79680154455446
"оз. Б.Вудъявр,  | г. Кировск",Мурманская область,Ионы молибдена,13.0,2010,10,68.2401548613861,33.79680154455446
"р. Белая, г. Апатиты",Мурманская область,Ионы молибдена,11.0,2010,10,68.2401548613861,33.79680154455446
"р. Нюдуай,  | г. Мончегорск",Мурманская область,Ионы меди,118.0,2010,10,68.2401548613861,33.79680154455446
"р. Хаукилампийоки,  | г. Заполярный",Мурманская область,Ионы ртути,6.0,2010,11,68.2401548613861,33.79680154455446
"р. Колос-йоки,  | п. Никель",Мурманская область,Ионы никеля,59.0,2010,11,68.2401548613861,33.79680154455446
"р. Нюдуай,  | г. Мончегорск",Мурманская область,Ионы меди,83.0,2010,11,68.2401548613861,33.79680154455446
"ручей Варничный,  | г. Мурманск",Мурманская область,Легкоокисляемые органические вещества по БПК | 5,26.0,2010,11,68.2401548613861,33.79680154455446
"р. Колос-Йоки,  | п. Никель",Мурманская область,Ионы никеля,97.0,2010,12,68.2401548613861,33.79680154455446
"р. Нюдуай,  | г. Мончегорск",Мурманская область,Ионы никеля,62.0,2010,12,68.2401548613861,33.79680154455446
"р. Белая,  | г. Апатиты",Мурманская область,Ионы молибдена,13.0,2011,9,68.2401548613861,33.79680154455446
"оз. Б.Вудъявр,  | г. Кировск",Мурманская область,Ионы молибдена,12.0,2011,9,68.2401548613861,33.79680154455446
"р. Охинка, г. Оха",Сахалинская область,Нефтепродукты,61.0,2008,11,51.039481897435905,142.82582174358978
"р. Красносель-ская, г. Южно-Сахалинск",Сахалинская область,Азот нитритный,72.0,2009,2,51.039481897435905,142.82582174358978
"р. Охинка, г. Оха",Сахалинская область,Нефтепродукты,137.0,2009,12,51.039481897435905,142.82582174358978
"р. Охинка, г. Оха",Сахалинская область,Нефтепродукты,58.0,2010,11,51.039481897435905,142.82582174358978
р. Вильва в районе автодорожного моста  Чусовой-Губаха,Пермский край,Ионы железа общего,73.0,2008,11,58.296433301115215,56.226613423791875
"р. Вишера,  | г. Красновишерск",Пермский край,Взвешенные вещества,147.0,2008,11,58.296433301115215,56.226613423791875
"р. Косьва, г. Губаха",Пермский край,Ионы железа общего,152.0,2008,11,58.296433301115215,56.226613423791875
"р. Косьва, д. Кунья",Пермский край,Ионы железа общего,58.0,2008,11,58.296433301115215,56.226613423791875
"р. Северная Вильва, |  п. Всеволодо-Вильва",Пермский край,Ионы железа общего,234.0,2008,11,58.296433301115215,56.226613423791875
"р.Кизел, г.Кизел в районе автодорожного моста Губаха-Александровск",Пермский край,Ионы железа общего,1010.0,2008,11,58.296433301115215,56.226613423791875
р. Вильва в районе автодо-рожного моста трассы гг. Чусовой-Губаха,Пермский край,Ионы железа общего,88.0,2008,12,58.296433301115215,56.226613423791875
"р. Кизел, г. Кизел у автодорожного моста Губаха-Александровск",Пермский край,Ионы железа общего,1050.0,2008,12,58.296433301115215,56.226613423791875
"р. Сев. Вильва, |  п. Всеволодо-Вильва",Пермский край,Ионы железа общего,226.0,2008,12,58.296433301115215,56.226613423791875
р. Вильва - автодорожный мост трассы гг. Чусовой-Губаха,Пермский край,Ионы железа общего,308.0,2009,1,58.296433301115215,56.226613423791875
"р. Кизел, г. Кизел в районе автодорожного моста Губаха-Александровск",Пермский край,Ионы железа общего,2990.0,2009,1,58.296433301115215,56.226613423791875
"р. Косьва, г. Губаха",Пермский край,Ионы железа общего,99.0,2009,1,58.296433301115215,56.226613423791875
"р. Северная Вильва, |  п. Всеволодо-Вильва",Пермский край,Ионы железа общего,321.0,2009,1,58.296433301115215,56.226613423791875
р. Вильва  в районе автодорожного моста Чусовой-Губаха,Пермский край,Ионы железа общего,339.0,2009,2,58.296433301115215,56.226613423791875
"р. Косьва,  | г. Губаха",Пермский край,Ионы железа общего,141.0,2009,2,58.296433301115215,56.226613423791875
"р. Лысьва,  | г. Лысьва",Пермский край,Взвешенные вещества,69.0,2009,2,58.296433301115215,56.226613423791875
"р. Северная Вильва,  | п. Всеволодо-Вильва",Пермский край,Ионы железа общего,389.0,2009,2,58.296433301115215,56.226613423791875
"р. Сылва,  | г. Кунгур",Пермский край,Взвешенные вещества,55.0,2009,2,58.296433301115215,56.226613423791875
р. Вильва в районе автодорожного моста Чусовой -Губаха,Пермский край,Ионы железа общего,382.0,2009,3,58.296433301115215,56.226613423791875
"р. Кизел, г. Кизел, в районе автодорожного моста Губаха -Александровск",Пермский край,Ионы железа общего,2690.0,2009,3,58.296433301115215,56.226613423791875
"р. Сев. Вильва,  | п. Всеволодо-Вильва",Пермский край,Ионы железа общего,293.0,2009,3,58.296433301115215,56.226613423791875
"р. Сылва, г. Кунгур",Пермский край,Взвешенные вещества,59.0,2009,3,58.296433301115215,56.226613423791875
"р. Кама,  | г. Чайковский",Пермский край,Взвешенные вещества,89.0,2009,11,58.296433301115215,56.226613423791875
