,0,1,2,3,4,y,m
4,1,"р. Айва, г.Красноуральск",Свердловская область,Ионы меди,60.0,2008,11
7,3,"р. Колос-Йоки,  | п. Никель",Мурманская область,Ионы никеля,55.0,2008,11
8,4,"р. Нюдуай,  | г. Мончегорск",Мурманская область,Ионы меди,107.0,2008,11
10,5,"р. Охинка, г. Оха",Сахалинская область,Нефтепродукты,61.0,2008,11
13,1,"р. Айва, г.Красноуральск",Свердловская область,Ионы марганца,61.0,2008,11
15,2,р. Вильва в районе автодорожного моста  Чусовой-Губаха,Пермский край,Ионы железа общего,73.0,2008,11
16,3,"р. Вишера,  | г. Красновишерск",Пермский край,Взвешенные вещества,147.0,2008,11
18,5,"р. Косьва, г. Губаха",Пермский край,Ионы железа общего,152.0,2008,11
19,6,"р. Косьва, д. Кунья",Пермский край,Ионы железа общего,58.0,2008,11
21,8,"р. Пышма, г. Талица",Свердловская область,Взвешенные вещества,53.0,2008,11
22,9,"р. Северная Вильва, |  п. Всеволодо-Вильва",Пермский край,Ионы железа общего,234.0,2008,11
24,10,"р.Кизел, г.Кизел в районе автодорожного моста Губаха-Александровск",Пермский край,Ионы железа общего,1010.0,2008,11
2,1,"р. Чапаевка,  | г. Чапаевск",Самарская область,Гексахлорциклогексан (ГХЦГ),6.0,2008,12
5,1,"р. Блява,  | г. Медногорск",Оренбургская область,Ионы меди,122.0,2008,12
9,1,"вдхр. Верхне-Исетское, в районе водозабора г.Екатеринбурга",Свердловская область,Взвешенные вещества,261.0,2008,12
10,2,р. Вильва в районе автодо-рожного моста трассы гг. Чусовой-Губаха,Пермский край,Ионы железа общего,88.0,2008,12
11,3,"р. Исеть, г. Екатеринбург",Свердловская область,Взвешенные вещества,106.0,2008,12
12,4,"р. Кизел, г. Кизел у автодорожного моста Губаха-Александровск",Пермский край,Ионы железа общего,1050.0,2008,12
14,5,"р. Нейва,  | г. Невьянск",Свердловская область,Ионы марганца,70.0,2008,12
16,7,"р. Пышма, | г. Талица",Свердловская область,Взвешенные вещества,100.0,2008,12
17,8,"р. Сев. Вильва, |  п. Всеволодо-Вильва",Пермский край,Ионы железа общего,226.0,2008,12
19,9,"р. Хауки-Лампи-Йоки,  | г. Заполярный",Мурманская область,Дитиофосфат крезиловый,50.0,2008,12
2,1,"р. Нюдуай,  | г. Мончегорск",Мурманская область,Ионы ртути,11.0,2009,01
3,2,"р. Хауки-лампи-йоки,  | г. Заполярный",Мурманская область,Ионы ртути,8.0,2009,01
7,3,"р. Колос-Йоки,  | п. Никель",Мурманская область,Ионы никеля,52.0,2009,01
8,4,"р. Пельшма, г. Сокол",Вологодская область,Фенолы,60.0,2009,01
10,1,"р. Айва,  | г. Красноуральск",Свердловская область,Ионы марганца,65.6,2009,01
11,2,р. Вильва - автодорожный мост трассы гг. Чусовой-Губаха,Пермский край,Ионы железа общего,308.0,2009,01
12,3,"р. Дачная, устье",Приморский край,БПК | 5,38.0,2009,01
14,4,"р. Исеть,  | г. Екатеринбург",Свердловская область,Взвешенные вещества,155.0,2009,01
15,5,"р. Кизел, г. Кизел в районе автодорожного моста Губаха-Александровск",Пермский край,Ионы железа общего,2990.0,2009,01
17,6,"р. Косьва, г. Губаха",Пермский край,Ионы железа общего,99.0,2009,01
18,7,"р. Лобва, р/п Лобва",Свердловская область,Ионы марганца,73.0,2009,01
19,8,"р. Нейва, г. Невьянск",Свердловская область,Ионы марганца,90.0,2009,01
20,9,"р. Патрушиха,  | г. Екатеринбург",Свердловская область,Ионы марганца,92.0,2009,01
21,10,"р. Пельшма, г. Сокол",Вологодская область,БПК | 5,20.0,2009,01
24,12,"р. Пышма,  | г. Березовский",Свердловская область,Взвешенные вещества,56.0,2009,01
26,13,"р. Салда, выше  | г. Красноуральска",Свердловская область,Ионы марганца,153.0,2009,01
27,14,"р. Салда,  | д. Прокопьевская Салда",Свердловская область,Ионы марганца,61.0,2009,01
28,15,"р. Северная Вильва, |  п. Всеволодо-Вильва",Пермский край,Ионы железа общего,321.0,2009,01
30,16,"р. Тагил, г. Верхний Тагил",Свердловская область,Ионы марганца,100.0,2009,01
32,18,"р. Уфа,  | г. Красноуфимск",Свердловская область,Взвешенные вещества,94.0,2009,01
2,1,"р. Хауки-лампи-йоки, |  г. Заполярный",Мурманская область,Ионы ртути,13.0,2009,02
4,1,"р. Блява,  | г. Медногорск",Оренбургская область,Ионы меди,126.0,2009,02
7,4,"р. Колос-Йоки,  | п. Никель",Мурманская область,Ионы никеля,64.0,2009,02
8,5,"р. Нюдуай,  | г. Мончегорск",Мурманская область,Ионы меди,54.0,2009,02
9,6,"р. Пельшма,  | г. Сокол",Вологодская область,Фенолы,83.0,2009,02
11,1,"вдхр. Верхне-Исетское,  в районе водозабора  | г. Екатеринбурга ",Свердловская область,Взвешенные вещества,107.0,2009,02
13,2,"р. Айва,  | г. Красноуральск",Свердловская область,Ионы марганца,79.0,2009,02
15,4,"р. Безенчук, устье",Самарская область,Ионы марганца,115.0,2009,02
16,5,р. Вильва  в районе автодорожного моста Чусовой-Губаха,Пермский край,Ионы железа общего,339.0,2009,02
18,6,"р. Ирбит, г. Ирбит",Свердловская область,Ионы марганца,59.0,2009,02
19,7,"р. Исеть,  | г. Екатеринбург",Свердловская область,Взвешенные вещества,149.0,2009,02
22,9,"р. Косьва,  | г. Губаха",Пермский край,Ионы железа общего,141.0,2009,02
23,10,"р. Красносель-ская, г. Южно-Сахалинск",Сахалинская область,Азот нитритный,72.0,2009,02
24,11,"р. Лысьва,  | г. Лысьва",Пермский край,Взвешенные вещества,69.0,2009,02
25,12,"р. Нама-Йоки,  | п. Луостари",Мурманская область,Дитиофосфат крезиловый,60.0,2009,02
26,13,"р. Нейва, |  г. Невьянск",Свердловская область,Ионы марганца,64.0,2009,02
29,16,"р. Патрушиха,  | г. Екатеринбург",Свердловская область,Ионы марганца,93.0,2009,02
30,17,"р. Пельшма,  | г. Сокол",Вологодская область,БПК | 5,31.0,2009,02
31,18,"р. Печенга,  | п. Корзуново",Мурманская область,Дитиофосфат крезиловый,60.0,2009,02
34,20,"р. Пур, п. Уренгой",Тюменская область,Ионы железа общего,76.0,2009,02
35,21,"р. Пышма,  | г. Березовский",Свердловская область,Ионы марганца,65.0,2009,02
36,22,"р. Пяку-Пур,  | п. Тарко-Сале",Тюменская область,Ионы железа общего,64.0,2009,02
37,23,"р. Северная Вильва,  | п. Всеволодо-Вильва",Пермский край,Ионы железа общего,389.0,2009,02
39,24,"р. Сылва,  | г. Кунгур",Пермский край,Взвешенные вещества,55.0,2009,02
40,25,"р. Тагил,  | г. Верхний Тагил",Свердловская область,Ионы марганца,72.0,2009,02
41,26,"р. Уфа,  | г. Красноуфимск",Свердловская область,Взвешенные вещества,62.0,2009,02
42,27,"р. Хаукилампи-Йоки,  | г. Заполярный",Мурманская область,Дитиофосфат крезиловый,50.0,2009,02
2,1,"оз. Б.Вудъявр,  | г. Кировск",Мурманская область,Ионы молибдена,19.0,2009,03
6,1,"вдхр. В.-Исетское, в районе водозабора г. Екатеринбурга ",Свердловская область,Взвешенные вещества,94.0,2009,03
7,2,"вдхр. Курганское,  | г. Курган",Курганская область,Ионы марганца,140.0,2009,03
8,3,"р. Айва,  | г. Красноуральск",Свердловская область,Ионы марганца,54.0,2009,03
10,5,"р. Артынка, |  с. Костино",Омская область,Ионы марганца,67.0,2009,03
11,6,р. Вильва в районе автодорожного моста Чусовой -Губаха,Пермский край,Ионы железа общего,382.0,2009,03
13,7,"р. Исеть,  | г. Екатеринбург",Свердловская область,Азот нитритный,81.0,2009,03
15,8,"р. Исеть,  | г. Шадринск",Курганская область,Азот нитритный,91.0,2009,03
16,9,"р. Исеть,  | д. Колюткино",Свердловская область,Азот нитритный,50.0,2009,03
17,10,"р. Кизел, г. Кизел, в районе автодорожного моста Губаха -Александровск",Пермский край,Ионы железа общего,2690.0,2009,03
19,11,"р. Лая, г. Красноуральск",Свердловская область,Ионы марганца,67.0,2009,03
21,12,"р. Миасс, г. Миасс",Челябинская область,Ионы марганца,57.0,2009,03
22,13,"р. Можель,  | г. Ковдор",Мурманская область,Ионы марганца,56.0,2009,03
23,14,"р. Нейва,  | г. Невьянск",Свердловская область,Ионы марганца,69.0,2009,03
27,16,"р. Патрушиха, г. Екатеринбург",Свердловская область,Ионы марганца,54.0,2009,03
30,18,"р. Пур, п. Самбург",Тюменская область,Ионы марганца,98.0,2009,03
31,19,"р. Пур, п. Уренгой",Тюменская область,Ионы марганца,96.0,2009,03
32,20,"р. Пышма, |  г. Березовский",Свердловская область,Азот нитритный,92.0,2009,03
34,21,"р. Пяку-Пур,  | п. Тарко-Сале",Тюменская область,Ионы железа общего,82.0,2009,03
35,22,"р. Сев. Вильва,  | п. Всеволодо-Вильва",Пермский край,Ионы железа общего,293.0,2009,03
37,23,"р. Сылва, г. Кунгур",Пермский край,Взвешенные вещества,59.0,2009,03
38,24,"р. Тагил, г. Верхний Тагил",Свердловская область,Ионы марганца,63.0,2009,03
39,25,"р. Тара,  | п. Муромцево",Омская область,Ионы марганца,91.0,2009,03
40,26,"р. Тобол, г. Курган",Курганская область,Ионы марганца,140.0,2009,03
42,27,"р. Тобол,  | с. Белозерское",Курганская область,Ионы марганца,54.0,2009,03
43,28,"р. Тобол,  | с. Звериноголовское",Курганская область,Ионы марганца,70.0,2009,03
45,30,"р. Тура,  | с. Покровское",Тюменская область,Ионы марганца,107.0,2009,03
47,32,"р. Уфа,  | г. Красноуфимск",Свердловская область,Взвешенные вещества,54.0,2009,03
2,1,"р. Роста,  | г. Мурманск",Мурманская область,Ионы ртути,6.0,2009,11
4,1,"р. Айва, 18,6 км выше устья, г.Красноуральск",Свердловская область,Ионы меди,52.0,2009,11
5,2,"р. Айва, 22,9 км выше устья, г.Красноуральск",Свердловская область,Ионы меди,67.0,2009,11
6,3,"р. Колос-Йоки,  | п. Никель",Мурманская область,Ионы никеля,56.0,2009,11
7,4,"р. Лая, 15,1 км выше устья, г.Красноуральск",Свердловская область,Ионы меди,53.0,2009,11
8,5,"р. Лая, 21.1 км выше устья, г.Красноуральск",Свердловская область,Ионы меди,75.0,2009,11
9,6,"р. Лая, 22,5 км выше устья, г.Красноуральск",Свердловская область,Ионы меди,58.0,2009,11
12,1,"р. Исеть, 522,3 км выше устья, пос. Двуреченск",Свердловская область,Взвешенные вещества,167.0,2009,11
13,2,"р. Исеть, 523.8 км выше устья, пос. Двуреченск",Свердловская область,Взвешенные вещества,180.0,2009,11
14,3,"р. Исеть,  | г. Екатеринбург",Свердловская область,Взвешенные вещества,248.0,2009,11
15,4,"р. Исеть,  | д. Колюткино",Свердловская область,Взвешенные вещества,211.0,2009,11
16,5,"р. Кама,  | г. Чайковский",Пермский край,Взвешенные вещества,89.0,2009,11
17,6,"р. Каменка,  | г. Новосибирск",Новосибирская область,Азот нитритный,126.0,2009,11
18,7,"р. Косьва, г. Губаха",Пермский край,Ионы железа общего,53.0,2009,11
19,8,"р. Лысьва, г. Лысьва",Пермский край,Взвешенные вещества,80.0,2009,11
20,9,"р. Плющиха,  | г. Новосибирск",Новосибирская область,Ионы марганца,77.0,2009,11
21,10,"р. Тула,  | г. Новосибирск",Новосибирская область,Азот нитритный,64.0,2009,11
22,11,"р. Турья,  | г. Краснотурьинск",Свердловская область,Взвешенные вещества,71.0,2009,11
23,12,"р. Нижняя Ельцовка,  | г. Новосибирск",Новосибирская область,Ионы марганца,86.0,2009,11
24,13,"руч. Варничный,  | г. Мурманск",Мурманская область,БПК | 5,23.0,2009,11
2,1,"р. Хауки-лампи-йоки,  | г. Заполярный",Мурманская область,Ионы ртути,6.0,2009,12
4,1,"р. Колос-йоки,  | пгт. Никель",Мурманская область,Ионы никеля,52.0,2009,12
5,2,"р. Охинка, г. Оха",Сахалинская область,Нефтепродукты,137.0,2009,12
7,1,"р. Ельцовка-1,  | г. Новосибирск",Новосибирская область,Ионы марганца,75.0,2009,12
8,2,"р. Исеть,  | г. Екатеринбург",Свердловская область,Взвешенные вещества,297.0,2009,12
9,3,"р. Пышма,  | г. Березовский",Свердловская область,Взвешенные вещества,73.0,2009,12
10,4,"р. Тула,  | г. Новосибирск",Новосибирская область,Ионы марганца,168.0,2009,12
11,5,"р. Тура, г. Туринск",Свердловская область,Взвешенные вещества,86.0,2009,12
12,6,"р. Чусовая,  | г. Первоуральск",Свердловская область,Взвешенные вещества,58.0,2009,12
13,7,"р. Чусовая,  | рп. Староуткинск",Свердловская область,Ионы марганца,55.0,2009,12
14,8,"р. Нижняя Ельцовка, г. Новосибирск",Новосибирская область,Ионы марганца,57.0,2009,12
2,1,"р. Чапаевка,  | г. Чапаевск",Самарская область,Ионы ртути,9.0,2010,01
5,1,"р. Айва, 22.9 км выше устья,  | г. Красноуральск",Свердловская область,Ионы меди,53.0,2010,01
6,2,"р. Блява,  | г. Медногорск",Оренбургская область,Ионы меди,60.0,2010,01
7,3,"р. Колос-Йоки,  | п. Никель",Мурманская область,Ионы никеля,56.0,2010,01
9,1,"р. Айва, 22.9 км выше устья,  | г. Красноуральск",Свердловская область,Ионы марганца,72.0,2010,01
17,5,"р. Надым, г. Надым",Тюменская область,Ионы железа общего,54.0,2010,01
18,6,"р. Нейва,  | г. Невьянск",Свердловская область,Ионы марганца,55.0,2010,01
22,9,"р. Патрушиха,  | г. Екатеринбург",Свердловская область,Ионы марганца,120.0,2010,01
25,12,"р. Пур, п. Самбург",Тюменская область,Ионы железа общего,67.0,2010,01
26,13,"р. Пур, п. Уренгой",Тюменская область,Ионы железа общего,72.0,2010,01
27,14,"р. Пышма,  | г. Березовский",Свердловская область,Ионы марганца,90.0,2010,01
28,15,"р. Пяку-Пур,  | п. Тарко-Сале",Тюменская область,Ионы железа общего,59.0,2010,01
29,16,"р. Тула,  | г. Новосибирск",Новосибирская область,Ионы марганца,54.0,2010,01
30,17,"р. Тура,  | д. Тимофеево",Свердловская область,Ионы марганца,66.0,2010,01
31,18,"р. Чапаевка,  | г. Чапаевск",Самарская область,Ионы марганца,105.0,2010,01
32,19,"р. Нижняя Ельцовка, г.Новосибирск",Новосибирская область,Ионы марганца,59.0,2010,01
2,1,"р. Чапаевка,  | г. Чапаевск",Самарская область,Ионы ртути,5.0,2010,02
4,1,"р. Блява,  | г. Медногорск",Оренбургская область,Ионы меди,94.0,2010,02
5,2,"р. Колос-Йоки, | п. Никель",Мурманская область,Ионы никеля,51.0,2010,02
8,1,"вдхр. Курганское,  | г. Курган",Курганская область,Ионы марганца,72.0,2010,02
12,5,"р. Аремзянка,  | д. Чукманка",Тюменская область,Ионы марганца,66.0,2010,02
13,6,"р. Вагай, с. Вагай",Тюменская область,Ионы марганца,206.0,2010,02
14,7,"р. Велва, д. Ошиб",Пермский край,Взвешенные вещества,67.0,2010,02
15,8,р. Вильва в районе автодорожного моста Чусовой - Губаха,Пермский край,Ионы железа общего,199.0,2010,02
16,9,"р. Дачная, устье",Приморский край,БПК | 5,23.0,2010,02
17,10,"р. Иньва,  | г. Кудымкар",Пермский край,Взвешенные вещества,82.0,2010,02
19,11,"р. Иньва, д. Слудка",Пермский край,Взвешенные вещества,80.0,2010,02
20,12,"р. Ирбит, г. Ирбит",Свердловская область,Ионы марганца,72.0,2010,02
21,13,"р. Исеть,  | г. Екатеринбург",Свердловская область,Взвешенные вещества,52.0,2010,02
22,14,"р. Кизел, г. Кизел в районе автодорожного моста  Губаха - Александровск",Пермский край,Ионы железа общего,4690.0,2010,02
24,15,"р. Косьва, г. Губаха",Пермский край,Ионы железа общего,85.0,2010,02
25,16,"р. Косьва, д. Кунья",Пермский край,Взвешенные вещества,96.0,2010,02
26,17,"р. Лая, 15,1 км выше устья,  | г. Красноуральск",Свердловская область,Ионы марганца,78.0,2010,02
27,18,"р. Лая, 22,5 км выше устья,  | г. Красноуральск",Свердловская область,Ионы марганца,61.0,2010,02
28,19,"р. Лысьва, устье",Пермский край,Взвешенные вещества,62.0,2010,02
29,20,"р. Миасс, г. Миасс",Челябинская область,Ионы марганца,54.0,2010,02
30,21,"р. Надым, г. Надым",Ямало-Ненецкий АО,Ионы железа общего,58.0,2010,02
31,22,"р. Нейва,  | г. Невьянск",Свердловская область,Ионы марганца,63.0,2010,02
33,24,"р. Обва,  | п. Рождественск",Пермский край,Взвешенные вещества,99.0,2010,02
34,25,"р. Омь, г. Калачинск",Омская область,Ионы марганца,87.0,2010,02
39,27,"р. Патрушиха,  | г. Екатеринбург",Свердловская область,Ионы марганца,80.0,2010,02
40,28,"р. Пур, п. Самбург",Ямало-Ненецкий АО,Ионы железа общего,86.0,2010,02
41,29,"р. Пур, п. Уренгой",Ямало-Ненецкий АО,Ионы марганца,103.0,2010,02
42,30,"р. Пышма,  | г. Березовский",Свердловская область,Ионы марганца,110.0,2010,02
43,31,"р. Пышма,  | пгт. Богандинский",Тюменская область,Ионы марганца,61.0,2010,02
44,32,"р. Пяку-Пур,  | п. Тарко-Сале",Ямало-Ненецкий АО,Ионы марганец,76.0,2010,02
45,33,"р. Сев. Вильва,  | п. Всеволодо-Вильва",Пермский край,Ионы железа общего,348.0,2010,02
47,34,"р. Тавда, г. Тавда",Свердловская область,Ионы марганца,57.0,2010,02
49,35,"р. Теча,  | с. Першинское",Курганская область,Ионы марганца,68.0,2010,02
50,36,"р. Тобол,  | с. Зверино-головское",Курганская область,Ионы марганца,130.0,2010,02
51,37,"р. Тура, г. Тюмень",Тюменская область,Ионы марганца,97.0,2010,02
53,38,"р. Тура,  | д. Тимофеево",Свердловская область,Ионы марганца,59.0,2010,02
54,39,"р. Тура, с. Салаирка",Тюменская область,Ионы марганца,68.0,2010,02
55,40,"р. Уй,  | с. Усть-Уйское",Курганская область,Ионы марганца,140.0,2010,02
56,41,"р. Ук,  | г. Заводоуковск",Тюменская область,Ионы марганца,161.0,2010,02
57,42,"р. Чапаевка,  | г. Чапаевск",Самарская область,Ионы марганца,124.0,2010,02
58,43,"р. Чусовая,  | г. Чусовой",Свердловская область,Взвешенные вещества,57.0,2010,02
59,44,"руч. Варничный,  | г. Мурманск",Мурманская область,БПК | 5,63.0,2010,02
2,1,"оз. Б.Вудъявр,  | г. Кировск",Мурманская область,Ионы молибдена,17.0,2010,03
8,5,"р. Обь, протока Малая Обь,  с. Мужи",Тюменская область,Ионы цинка,150.0,2010,03
10,7,"р. Тагил, г. Нижний Тагил",Свердловская область,Ионы цинка,100.0,2010,03
12,1,"вдхр. Курганское,  | г. Курган",Курганская область,Ионы марганца,150.0,2010,03
14,3,"р. Айва, 22.9 км выше устья,  | г. Красноуральск",Свердловская область,Ионы марганца,54.0,2010,03
15,4,"р. Аргунь, пос.Молоканка",Забайкальский край,Ионы марганца,78.0,2010,03
18,6,"р. Аргунь, с.Кути",Забайкальский край,Ионы марганца,109.0,2010,03
19,7,"р. Артынка,  | с. Костино",Омская область,Ионы марганца,65.0,2010,03
20,8,р. Большая Вязовка п.Тридцатый,Самарская область,Ионы марганца,424.0,2010,03
21,9,р. Вильва - автодорожный мост трассы гг. Чусовой-Губаха,Пермский край,Ионы железа общего,468.0,2010,03
24,11,"р. Иртыш, г. Омск",Омская область,Ионы марганца,84.0,2010,03
25,12,"р. Исеть, 522,3 км выше устья, п. Двуреченск",Свердловская область,Взвешенные вещества,124.0,2010,03
26,13,"р. Исеть, 523.8 км выше устья, п. Двуреченск",Свердловская область,Взвешенные вещества,119.0,2010,03
27,14,"р. Кизел, г. Кизел (мост а/д Губаха-Александровск)",Пермский край,Ионы железа общего,3150.0,2010,03
30,16,"р. Косьва, г. Губаха",Пермский край,Ионы железа общего,55.0,2010,03
31,17,"р. Кулой, д. Кулой",Архангельская область,Ионы марганца,104.0,2010,03
32,18,"р. Лая, 15,1 км выше устья,  | г. Красноуральск",Свердловская область,Ионы марганца,62.0,2010,03
33,19,"р. Лая, 21.1 км выше устья,  | г. Красноуральск",Свердловская область,Ионы марганца,69.0,2010,03
34,20,"р. Лая, 22,5 км выше устья,  | г. Красноуральск",Свердловская область,Ионы марганца,70.0,2010,03
35,21,"р. Мезень, д. Малонисогорская",Архангельская область,Ионы марганца,155.0,2010,03
36,22,"р. Можель, г. Ковдор",Мурманская область,Ионы марганца,67.0,2010,03
37,23,"р. Нейва, г. Невьянск",Свердловская область,Ионы марганца,110.0,2010,03
38,24,"р. Ныда, п. Ныда",Тюменская область,Ионы железа общего,73.0,2010,03
