obj,loc,p,v,y,m
"р. Айва, г.Красноуральск",Свердловская область,Ионы меди,60.0,2008,11
"р. Колос-Йоки,  | п. Никель",Мурманская область,Ионы никеля,55.0,2008,11
"р. Нюдуай,  | г. Мончегорск",Мурманская область,Ионы меди,107.0,2008,11
"р. Охинка, г. Оха",Сахалинская область,Нефтепродукты,61.0,2008,11
"р. Айва, г.Красноуральск",Свердловская область,Ионы марганца,61.0,2008,11
р. Вильва в районе автодорожного моста  Чусовой-Губаха,Пермский край,Ионы железа общего,73.0,2008,11
"р. Вишера,  | г. Красновишерск",Пермский край,Взвешенные вещества,147.0,2008,11
"р. Косьва, г. Губаха",Пермский край,Ионы железа общего,152.0,2008,11
"р. Косьва, д. Кунья",Пермский край,Ионы железа общего,58.0,2008,11
"р. Пышма, г. Талица",Свердловская область,Взвешенные вещества,53.0,2008,11
"р. Северная Вильва, |  п. Всеволодо-Вильва",Пермский край,Ионы железа общего,234.0,2008,11
"р.Кизел, г.Кизел в районе автодорожного моста Губаха-Александровск",Пермский край,Ионы железа общего,1010.0,2008,11
"р. Чапаевка,  | г. Чапаевск",Самарская область,Гексахлорциклогексан (ГХЦГ),6.0,2008,12
"р. Блява,  | г. Медногорск",Оренбургская область,Ионы меди,122.0,2008,12
"вдхр. Верхне-Исетское, в районе водозабора г.Екатеринбурга",Свердловская область,Взвешенные вещества,261.0,2008,12
р. Вильва в районе автодо-рожного моста трассы гг. Чусовой-Губаха,Пермский край,Ионы железа общего,88.0,2008,12
"р. Исеть, г. Екатеринбург",Свердловская область,Взвешенные вещества,106.0,2008,12
"р. Кизел, г. Кизел у автодорожного моста Губаха-Александровск",Пермский край,Ионы железа общего,1050.0,2008,12
"р. Нейва,  | г. Невьянск",Свердловская область,Ионы марганца,70.0,2008,12
"р. Пышма, | г. Талица",Свердловская область,Взвешенные вещества,100.0,2008,12
"р. Сев. Вильва, |  п. Всеволодо-Вильва",Пермский край,Ионы железа общего,226.0,2008,12
"р. Хауки-Лампи-Йоки,  | г. Заполярный",Мурманская область,Дитиофосфат крезиловый,50.0,2008,12
"р. Нюдуай,  | г. Мончегорск",Мурманская область,Ионы ртути,11.0,2009,1
"р. Хауки-лампи-йоки,  | г. Заполярный",Мурманская область,Ионы ртути,8.0,2009,1
"р. Колос-Йоки,  | п. Никель",Мурманская область,Ионы никеля,52.0,2009,1
"р. Пельшма, г. Сокол",Вологодская область,Фенолы,60.0,2009,1
"р. Айва,  | г. Красноуральск",Свердловская область,Ионы марганца,65.6,2009,1
р. Вильва - автодорожный мост трассы гг. Чусовой-Губаха,Пермский край,Ионы железа общего,308.0,2009,1
"р. Дачная, устье",Приморский край,БПК | 5,38.0,2009,1
"р. Исеть,  | г. Екатеринбург",Свердловская область,Взвешенные вещества,155.0,2009,1
"р. Кизел, г. Кизел в районе автодорожного моста Губаха-Александровск",Пермский край,Ионы железа общего,2990.0,2009,1
"р. Косьва, г. Губаха",Пермский край,Ионы железа общего,99.0,2009,1
"р. Лобва, р/п Лобва",Свердловская область,Ионы марганца,73.0,2009,1
"р. Нейва, г. Невьянск",Свердловская область,Ионы марганца,90.0,2009,1
"р. Патрушиха,  | г. Екатеринбург",Свердловская область,Ионы марганца,92.0,2009,1
"р. Пельшма, г. Сокол",Вологодская область,БПК | 5,20.0,2009,1
"р. Пышма,  | г. Березовский",Свердловская область,Взвешенные вещества,56.0,2009,1
"р. Салда, выше  | г. Красноуральска",Свердловская область,Ионы марганца,153.0,2009,1
"р. Салда,  | д. Прокопьевская Салда",Свердловская область,Ионы марганца,61.0,2009,1
"р. Северная Вильва, |  п. Всеволодо-Вильва",Пермский край,Ионы железа общего,321.0,2009,1
"р. Тагил, г. Верхний Тагил",Свердловская область,Ионы марганца,100.0,2009,1
"р. Уфа,  | г. Красноуфимск",Свердловская область,Взвешенные вещества,94.0,2009,1
"р. Хауки-лампи-йоки, |  г. Заполярный",Мурманская область,Ионы ртути,13.0,2009,2
"р. Блява,  | г. Медногорск",Оренбургская область,Ионы меди,126.0,2009,2
"р. Колос-Йоки,  | п. Никель",Мурманская область,Ионы никеля,64.0,2009,2
"р. Нюдуай,  | г. Мончегорск",Мурманская область,Ионы меди,54.0,2009,2
"р. Пельшма,  | г. Сокол",Вологодская область,Фенолы,83.0,2009,2
"вдхр. Верхне-Исетское,  в районе водозабора  | г. Екатеринбурга ",Свердловская область,Взвешенные вещества,107.0,2009,2
"р. Айва,  | г. Красноуральск",Свердловская область,Ионы марганца,79.0,2009,2
"р. Безенчук, устье",Самарская область,Ионы марганца,115.0,2009,2
р. Вильва  в районе автодорожного моста Чусовой-Губаха,Пермский край,Ионы железа общего,339.0,2009,2
"р. Ирбит, г. Ирбит",Свердловская область,Ионы марганца,59.0,2009,2
"р. Исеть,  | г. Екатеринбург",Свердловская область,Взвешенные вещества,149.0,2009,2
"р. Косьва,  | г. Губаха",Пермский край,Ионы железа общего,141.0,2009,2
"р. Красносель-ская, г. Южно-Сахалинск",Сахалинская область,Азот нитритный,72.0,2009,2
"р. Лысьва,  | г. Лысьва",Пермский край,Взвешенные вещества,69.0,2009,2
"р. Нама-Йоки,  | п. Луостари",Мурманская область,Дитиофосфат крезиловый,60.0,2009,2
"р. Нейва, |  г. Невьянск",Свердловская область,Ионы марганца,64.0,2009,2
"р. Патрушиха,  | г. Екатеринбург",Свердловская область,Ионы марганца,93.0,2009,2
"р. Пельшма,  | г. Сокол",Вологодская область,БПК | 5,31.0,2009,2
"р. Печенга,  | п. Корзуново",Мурманская область,Дитиофосфат крезиловый,60.0,2009,2
"р. Пур, п. Уренгой",Тюменская область,Ионы железа общего,76.0,2009,2
"р. Пышма,  | г. Березовский",Свердловская область,Ионы марганца,65.0,2009,2
"р. Пяку-Пур,  | п. Тарко-Сале",Тюменская область,Ионы железа общего,64.0,2009,2
"р. Северная Вильва,  | п. Всеволодо-Вильва",Пермский край,Ионы железа общего,389.0,2009,2
"р. Сылва,  | г. Кунгур",Пермский край,Взвешенные вещества,55.0,2009,2
"р. Тагил,  | г. Верхний Тагил",Свердловская область,Ионы марганца,72.0,2009,2
"р. Уфа,  | г. Красноуфимск",Свердловская область,Взвешенные вещества,62.0,2009,2
"р. Хаукилампи-Йоки,  | г. Заполярный",Мурманская область,Дитиофосфат крезиловый,50.0,2009,2
"оз. Б.Вудъявр,  | г. Кировск",Мурманская область,Ионы молибдена,19.0,2009,3
"вдхр. В.-Исетское, в районе водозабора г. Екатеринбурга ",Свердловская область,Взвешенные вещества,94.0,2009,3
"вдхр. Курганское,  | г. Курган",Курганская область,Ионы марганца,140.0,2009,3
"р. Айва,  | г. Красноуральск",Свердловская область,Ионы марганца,54.0,2009,3
"р. Артынка, |  с. Костино",Омская область,Ионы марганца,67.0,2009,3
р. Вильва в районе автодорожного моста Чусовой -Губаха,Пермский край,Ионы железа общего,382.0,2009,3
"р. Исеть,  | г. Екатеринбург",Свердловская область,Азот нитритный,81.0,2009,3
"р. Исеть,  | г. Шадринск",Курганская область,Азот нитритный,91.0,2009,3
"р. Исеть,  | д. Колюткино",Свердловская область,Азот нитритный,50.0,2009,3
"р. Кизел, г. Кизел, в районе автодорожного моста Губаха -Александровск",Пермский край,Ионы железа общего,2690.0,2009,3
"р. Лая, г. Красноуральск",Свердловская область,Ионы марганца,67.0,2009,3
"р. Миасс, г. Миасс",Челябинская область,Ионы марганца,57.0,2009,3
"р. Можель,  | г. Ковдор",Мурманская область,Ионы марганца,56.0,2009,3
"р. Нейва,  | г. Невьянск",Свердловская область,Ионы марганца,69.0,2009,3
"р. Патрушиха, г. Екатеринбург",Свердловская область,Ионы марганца,54.0,2009,3
"р. Пур, п. Самбург",Тюменская область,Ионы марганца,98.0,2009,3
"р. Пур, п. Уренгой",Тюменская область,Ионы марганца,96.0,2009,3
"р. Пышма, |  г. Березовский",Свердловская область,Азот нитритный,92.0,2009,3
"р. Пяку-Пур,  | п. Тарко-Сале",Тюменская область,Ионы железа общего,82.0,2009,3
"р. Сев. Вильва,  | п. Всеволодо-Вильва",Пермский край,Ионы железа общего,293.0,2009,3
"р. Сылва, г. Кунгур",Пермский край,Взвешенные вещества,59.0,2009,3
"р. Тагил, г. Верхний Тагил",Свердловская область,Ионы марганца,63.0,2009,3
"р. Тара,  | п. Муромцево",Омская область,Ионы марганца,91.0,2009,3
"р. Тобол, г. Курган",Курганская область,Ионы марганца,140.0,2009,3
"р. Тобол,  | с. Белозерское",Курганская область,Ионы марганца,54.0,2009,3
"р. Тобол,  | с. Звериноголовское",Курганская область,Ионы марганца,70.0,2009,3
"р. Тура,  | с. Покровское",Тюменская область,Ионы марганца,107.0,2009,3
"р. Уфа,  | г. Красноуфимск",Свердловская область,Взвешенные вещества,54.0,2009,3
"р. Роста,  | г. Мурманск",Мурманская область,Ионы ртути,6.0,2009,11
"р. Айва, 18,6 км выше устья, г.Красноуральск",Свердловская область,Ионы меди,52.0,2009,11
"р. Айва, 22,9 км выше устья, г.Красноуральск",Свердловская область,Ионы меди,67.0,2009,11
"р. Колос-Йоки,  | п. Никель",Мурманская область,Ионы никеля,56.0,2009,11
"р. Лая, 15,1 км выше устья, г.Красноуральск",Свердловская область,Ионы меди,53.0,2009,11
"р. Лая, 21.1 км выше устья, г.Красноуральск",Свердловская область,Ионы меди,75.0,2009,11
"р. Лая, 22,5 км выше устья, г.Красноуральск",Свердловская область,Ионы меди,58.0,2009,11
"р. Исеть, 522,3 км выше устья, пос. Двуреченск",Свердловская область,Взвешенные вещества,167.0,2009,11
"р. Исеть, 523.8 км выше устья, пос. Двуреченск",Свердловская область,Взвешенные вещества,180.0,2009,11
"р. Исеть,  | г. Екатеринбург",Свердловская область,Взвешенные вещества,248.0,2009,11
"р. Исеть,  | д. Колюткино",Свердловская область,Взвешенные вещества,211.0,2009,11
"р. Кама,  | г. Чайковский",Пермский край,Взвешенные вещества,89.0,2009,11
"р. Каменка,  | г. Новосибирск",Новосибирская область,Азот нитритный,126.0,2009,11
"р. Косьва, г. Губаха",Пермский край,Ионы железа общего,53.0,2009,11
"р. Лысьва, г. Лысьва",Пермский край,Взвешенные вещества,80.0,2009,11
"р. Плющиха,  | г. Новосибирск",Новосибирская область,Ионы марганца,77.0,2009,11
"р. Тула,  | г. Новосибирск",Новосибирская область,Азот нитритный,64.0,2009,11
"р. Турья,  | г. Краснотурьинск",Свердловская область,Взвешенные вещества,71.0,2009,11
"р. Нижняя Ельцовка,  | г. Новосибирск",Новосибирская область,Ионы марганца,86.0,2009,11
"руч. Варничный,  | г. Мурманск",Мурманская область,БПК | 5,23.0,2009,11
"р. Хауки-лампи-йоки,  | г. Заполярный",Мурманская область,Ионы ртути,6.0,2009,12
"р. Колос-йоки,  | пгт. Никель",Мурманская область,Ионы никеля,52.0,2009,12
"р. Охинка, г. Оха",Сахалинская область,Нефтепродукты,137.0,2009,12
"р. Ельцовка-1,  | г. Новосибирск",Новосибирская область,Ионы марганца,75.0,2009,12
"р. Исеть,  | г. Екатеринбург",Свердловская область,Взвешенные вещества,297.0,2009,12
"р. Пышма,  | г. Березовский",Свердловская область,Взвешенные вещества,73.0,2009,12
"р. Тула,  | г. Новосибирск",Новосибирская область,Ионы марганца,168.0,2009,12
"р. Тура, г. Туринск",Свердловская область,Взвешенные вещества,86.0,2009,12
"р. Чусовая,  | г. Первоуральск",Свердловская область,Взвешенные вещества,58.0,2009,12
"р. Чусовая,  | рп. Староуткинск",Свердловская область,Ионы марганца,55.0,2009,12
"р. Нижняя Ельцовка, г. Новосибирск",Новосибирская область,Ионы марганца,57.0,2009,12
"р. Чапаевка,  | г. Чапаевск",Самарская область,Ионы ртути,9.0,2010,1
"р. Айва, 22.9 км выше устья,  | г. Красноуральск",Свердловская область,Ионы меди,53.0,2010,1
"р. Блява,  | г. Медногорск",Оренбургская область,Ионы меди,60.0,2010,1
"р. Колос-Йоки,  | п. Никель",Мурманская область,Ионы никеля,56.0,2010,1
"р. Айва, 22.9 км выше устья,  | г. Красноуральск",Свердловская область,Ионы марганца,72.0,2010,1
"р. Надым, г. Надым",Тюменская область,Ионы железа общего,54.0,2010,1
"р. Нейва,  | г. Невьянск",Свердловская область,Ионы марганца,55.0,2010,1
"р. Патрушиха,  | г. Екатеринбург",Свердловская область,Ионы марганца,120.0,2010,1
"р. Пур, п. Самбург",Тюменская область,Ионы железа общего,67.0,2010,1
"р. Пур, п. Уренгой",Тюменская область,Ионы железа общего,72.0,2010,1
"р. Пышма,  | г. Березовский",Свердловская область,Ионы марганца,90.0,2010,1
"р. Пяку-Пур,  | п. Тарко-Сале",Тюменская область,Ионы железа общего,59.0,2010,1
"р. Тула,  | г. Новосибирск",Новосибирская область,Ионы марганца,54.0,2010,1
"р. Тура,  | д. Тимофеево",Свердловская область,Ионы марганца,66.0,2010,1
"р. Чапаевка,  | г. Чапаевск",Самарская область,Ионы марганца,105.0,2010,1
"р. Нижняя Ельцовка, г.Новосибирск",Новосибирская область,Ионы марганца,59.0,2010,1
"р. Чапаевка,  | г. Чапаевск",Самарская область,Ионы ртути,5.0,2010,2
"р. Блява,  | г. Медногорск",Оренбургская область,Ионы меди,94.0,2010,2
"р. Колос-Йоки, | п. Никель",Мурманская область,Ионы никеля,51.0,2010,2
"вдхр. Курганское,  | г. Курган",Курганская область,Ионы марганца,72.0,2010,2
"р. Аремзянка,  | д. Чукманка",Тюменская область,Ионы марганца,66.0,2010,2
"р. Вагай, с. Вагай",Тюменская область,Ионы марганца,206.0,2010,2
"р. Велва, д. Ошиб",Пермский край,Взвешенные вещества,67.0,2010,2
р. Вильва в районе автодорожного моста Чусовой - Губаха,Пермский край,Ионы железа общего,199.0,2010,2
"р. Дачная, устье",Приморский край,БПК | 5,23.0,2010,2
"р. Иньва,  | г. Кудымкар",Пермский край,Взвешенные вещества,82.0,2010,2
"р. Иньва, д. Слудка",Пермский край,Взвешенные вещества,80.0,2010,2
"р. Ирбит, г. Ирбит",Свердловская область,Ионы марганца,72.0,2010,2
"р. Исеть,  | г. Екатеринбург",Свердловская область,Взвешенные вещества,52.0,2010,2
"р. Кизел, г. Кизел в районе автодорожного моста  Губаха - Александровск",Пермский край,Ионы железа общего,4690.0,2010,2
"р. Косьва, г. Губаха",Пермский край,Ионы железа общего,85.0,2010,2
"р. Косьва, д. Кунья",Пермский край,Взвешенные вещества,96.0,2010,2
"р. Лая, 15,1 км выше устья,  | г. Красноуральск",Свердловская область,Ионы марганца,78.0,2010,2
"р. Лая, 22,5 км выше устья,  | г. Красноуральск",Свердловская область,Ионы марганца,61.0,2010,2
"р. Лысьва, устье",Пермский край,Взвешенные вещества,62.0,2010,2
"р. Миасс, г. Миасс",Челябинская область,Ионы марганца,54.0,2010,2
"р. Надым, г. Надым",Таймырский (Долгано-Ненецкий) автономный округ,Ионы железа общего,58.0,2010,2
"р. Нейва,  | г. Невьянск",Свердловская область,Ионы марганца,63.0,2010,2
"р. Обва,  | п. Рождественск",Пермский край,Взвешенные вещества,99.0,2010,2
"р. Омь, г. Калачинск",Омская область,Ионы марганца,87.0,2010,2
"р. Патрушиха,  | г. Екатеринбург",Свердловская область,Ионы марганца,80.0,2010,2
"р. Пур, п. Самбург",Таймырский (Долгано-Ненецкий) автономный округ,Ионы железа общего,86.0,2010,2
"р. Пур, п. Уренгой",Таймырский (Долгано-Ненецкий) автономный округ,Ионы марганца,103.0,2010,2
"р. Пышма,  | г. Березовский",Свердловская область,Ионы марганца,110.0,2010,2
"р. Пышма,  | пгт. Богандинский",Тюменская область,Ионы марганца,61.0,2010,2
"р. Пяку-Пур,  | п. Тарко-Сале",Таймырский (Долгано-Ненецкий) автономный округ,Ионы марганец,76.0,2010,2
"р. Сев. Вильва,  | п. Всеволодо-Вильва",Пермский край,Ионы железа общего,348.0,2010,2
"р. Тавда, г. Тавда",Свердловская область,Ионы марганца,57.0,2010,2
"р. Теча,  | с. Першинское",Курганская область,Ионы марганца,68.0,2010,2
"р. Тобол,  | с. Зверино-головское",Курганская область,Ионы марганца,130.0,2010,2
"р. Тура, г. Тюмень",Тюменская область,Ионы марганца,97.0,2010,2
"р. Тура,  | д. Тимофеево",Свердловская область,Ионы марганца,59.0,2010,2
"р. Тура, с. Салаирка",Тюменская область,Ионы марганца,68.0,2010,2
"р. Уй,  | с. Усть-Уйское",Курганская область,Ионы марганца,140.0,2010,2
"р. Ук,  | г. Заводоуковск",Тюменская область,Ионы марганца,161.0,2010,2
"р. Чапаевка,  | г. Чапаевск",Самарская область,Ионы марганца,124.0,2010,2
"р. Чусовая,  | г. Чусовой",Свердловская область,Взвешенные вещества,57.0,2010,2
"руч. Варничный,  | г. Мурманск",Мурманская область,БПК | 5,63.0,2010,2
"оз. Б.Вудъявр,  | г. Кировск",Мурманская область,Ионы молибдена,17.0,2010,3
"р. Обь, протока Малая Обь,  с. Мужи",Тюменская область,Ионы цинка,150.0,2010,3
"р. Тагил, г. Нижний Тагил",Свердловская область,Ионы цинка,100.0,2010,3
"вдхр. Курганское,  | г. Курган",Курганская область,Ионы марганца,150.0,2010,3
"р. Айва, 22.9 км выше устья,  | г. Красноуральск",Свердловская область,Ионы марганца,54.0,2010,3
"р. Аргунь, пос.Молоканка",Забайкальский край,Ионы марганца,78.0,2010,3
"р. Аргунь, с.Кути",Забайкальский край,Ионы марганца,109.0,2010,3
"р. Артынка,  | с. Костино",Омская область,Ионы марганца,65.0,2010,3
р. Большая Вязовка п.Тридцатый,Самарская область,Ионы марганца,424.0,2010,3
р. Вильва - автодорожный мост трассы гг. Чусовой-Губаха,Пермский край,Ионы железа общего,468.0,2010,3
"р. Иртыш, г. Омск",Омская область,Ионы марганца,84.0,2010,3
"р. Исеть, 522,3 км выше устья, п. Двуреченск",Свердловская область,Взвешенные вещества,124.0,2010,3
"р. Исеть, 523.8 км выше устья, п. Двуреченск",Свердловская область,Взвешенные вещества,119.0,2010,3
"р. Кизел, г. Кизел (мост а/д Губаха-Александровск)",Пермский край,Ионы железа общего,3150.0,2010,3
"р. Косьва, г. Губаха",Пермский край,Ионы железа общего,55.0,2010,3
"р. Кулой, д. Кулой",Архангельская область,Ионы марганца,104.0,2010,3
"р. Лая, 15,1 км выше устья,  | г. Красноуральск",Свердловская область,Ионы марганца,62.0,2010,3
"р. Лая, 21.1 км выше устья,  | г. Красноуральск",Свердловская область,Ионы марганца,69.0,2010,3
"р. Лая, 22,5 км выше устья,  | г. Красноуральск",Свердловская область,Ионы марганца,70.0,2010,3
"р. Мезень, д. Малонисогорская",Архангельская область,Ионы марганца,155.0,2010,3
"р. Можель, г. Ковдор",Мурманская область,Ионы марганца,67.0,2010,3
"р. Нейва, г. Невьянск",Свердловская область,Ионы марганца,110.0,2010,3
