obj,loc,p,v,y,m
"р. Ныда, п. Ныда",Тюменская область,Ионы железа общего,73.0,2010,3
"р. Патрушиха,  | г. Екатеринбург",Свердловская область,Ионы марганца,75.0,2010,3
"р. Пельшма, г. Сокол",Вологодская область,БПК | 5,8.0,2010,3
"р. Печенга, п. Корзуново",Мурманская область,Дитиофосфат крезиловый,60.0,2010,3
"р. Плющиха ,  | г. Новосибирск",Новосибирская область,Ионы марганца,54.0,2010,3
"р. Пур, п. Самбург",Тюменская область,Ионы железа общего,176.0,2010,3
"р. Пышма,  | г. Березовский",Свердловская область,Ионы марганца,86.0,2010,3
"р. Пяку-Пур,  | п. Тарко-Сале",Тюменская область,Ионы железа общего,66.0,2010,3
"р. Сев. Вильва,  | п. Всеволодо-Вильва",Пермский край,Ионы железа общего,630.0,2010,3
"р. Тагил, г. Верхний Тагил",Свердловская область,Ионы марганца,51.0,2010,3
"р. Таз,  | с. Красноселькуп",Тюменская область,Ионы марганца,117.0,2010,3
"р. Тара, п. Муромцево",Омская область,Ионы марганца,71.0,2010,3
"р. Тобол,  | с. Звериноголовское",Курганская область,Ионы марганца,160.0,2010,3
"р. Тула,  | г. Новосибирск",Новосибирская область,Ионы марганца,65.0,2010,3
"р. Тура, д. Тимофеево",Свердловская область,Ионы марганца,51.0,2010,3
"р. Уй, с. Усть-Уйское",Курганская область,Ионы марганца,80.0,2010,3
"р. Чапаевка, с.Прибой",Самарская область,Ионы марганца,69.0,2010,3
р.Большая Вязовка с.Каргай,Самарская область,Ионы марганца,242.0,2010,3
"р.Камышенка,  | г. Новосибирск",Новосибирская область,Ионы марганца,56.0,2010,3
"р.Нижняя Ельцовка, г.Новосибирск",Новосибирская область,Ионы марганца,55.0,2010,3
"оз. Б.Вудъявр,  | г. Кировск",Мурманская область,Ионы молибдена,15.0,2010,4
"р. Белая, г. Апатиты",Мурманская область,Ионы молибдена,16.0,2010,4
"р. Айва, 18,6 км выше устья,  | г. Красноуральск",Свердловская область,Ионы меди,53.0,2010,4
"р. Айва, 22.9 км выше устья,  | г. Красноуральск",Свердловская область,Ионы меди,52.0,2010,4
"р. Колос-Йоки,  | п. Никель",Мурманская область,Ионы меди,74.0,2010,4
"р. Лая, 15,1 км выше устья,  | г. Красноуральск",Свердловская область,Ионы меди,58.0,2010,4
"р. Лая, 21.1 км выше устья,  | г. Красноуральск",Свердловская область,Ионы меди,64.0,2010,4
"р. Нюдуай,  | г. Мончегорск",Мурманская область,Ионы меди,142.0,2010,4
"р. Хауки-Лампи-Йоки, г. Заполярный",Мурманская область,Ионы меди,82.0,2010,4
"вдхр. Аргазинское,  | г. Карабаш",Челябинская область,Ионы марганца,115.0,2010,4
"вдхр. Курганское,  | г. Курган",Курганская область,Ионы марганца,56.0,2010,4
"оз. Бутырино,  | с. Бутырино",Челябинская область,Взвешенные вещества,79.0,2010,4
пруд Новый Байкал с. Новая Вязовка ,Самарская область,Ионы марганца,61.0,2010,4
"р. Айва, 18,6 км выше устья,  | г. Красноуральск",Свердловская область,Ионы марганца,59.0,2010,4
"р. Айва, 22.9 км выше устья,  | г. Красноуральск",Свердловская область,Ионы марганца,61.0,2010,4
"р. Аргунь,  | пос. Молоканка",Забайкальский край,Ионы марганца,126.0,2010,4
"р. Аргунь, протока Прорва,  | пос. Молоканка",Забайкальский край,Азот нитритов,51.0,2010,4
"р. Аргунь, с. Олочи",Забайкальский край,Ионы марганца,76.0,2010,4
"р. Аргунь, с. Кути",Забайкальский край,Ионы марганца,129.0,2010,4
"р. Березовая,  | с. Федоровка",Хабаровский край,Азот аммонийный,61.0,2010,4
"р. Быстрый Танып,  | г. Чернушка",Пермский край,Взвешенные вещества,89.0,2010,4
"р. Вагай, с. Вагай",Тюменская область,Ионы марганца,171.0,2010,4
р. Вильва в районе автодорожного моста на трассе Чусовой-Губаха,Пермский край,Ионы железа общего,54.0,2010,4
"р. Ельцовка-1,  | г. Новосибирск",Новосибирская область,Ионы марганца,84.0,2010,4
"р. Иж, г. Ижевск",Удмуртская Республика,Взвешенные вещества,57.0,2010,4
"р. Ирбит, г. Ирбит",Свердловская область,Взвешенные вещества,217.0,2010,4
"р. Иртыш, г. Омск",Омская область,Ионы марганца,55.0,2010,4
"р. Исеть, 522,3 км выше устья, | п. Двуреченск",Свердловская область,Взвешенные вещества,148.0,2010,4
"р. Исеть, 523.8 км выше устья,  | п. Двуреченск",Свердловская область,Взвешенные вещества,161.0,2010,4
"р. Исеть,  | г. Екатеринбург",Свердловская область,Взвешенные вещества,85.0,2010,4
"р. Исеть,  | г. Каменск-Уральский",Свердловская область,Взвешенные вещества,404.0,2010,4
"р. Исеть,  | д. Колюткино",Свердловская область,Взвешенные вещества,158.0,2010,4
"р. Иска,  | с. Велижаны",Тюменская область,Ионы марганца,276.0,2010,4
"р. Кама,  | г. Соликамск",Пермский край,Взвешенные вещества,75.0,2010,4
"р. Кизел, г. Кизел в районе автодо-рожного моста Губаха-Александровск",Пермский край,Ионы железа общего,525.0,2010,4
"р. Косьва, г. Губаха",Пермский край,Взвешенные вещества,54.0,2010,4
"р. Кунара,  | г. Богданович",Свердловская область,Взвешенные вещества,67.0,2010,4
"р. Лоза, с. Игра",Удмуртская Республика,Взвешенные вещества,270.0,2010,4
"р. Надым, г. Надым",Тюменская область,Ионы железа общего,59.0,2010,4
"р. Нейва,  | г. Невьянск",Свердловская область,Ионы марганца,120.0,2010,4
"р. Ница, г. Ирбит",Свердловская область,Взвешенные вещества,76.0,2010,4
"р. Ница,  | с. Красносло-бодское",Свердловская область,Взвешенные вещества,67.0,2010,4
"р. Печенга,  | п. Корзуново",Мурманская область,Дитиофосфат крезиловый,60.0,2010,4
"р. Пур, п. Уренгой",Тюменская область,Ионы железа общего,87.0,2010,4
"р. Пышма,  | г. Березовский",Свердловская область,Ионы марганца,85.0,2010,4
"р. Пышма,  | г. Камышлов",Свердловская область,Взвешенные вещества,121.0,2010,4
"р. Пяку-Пур,  | п. Тарко-Сале",Тюменская область,Ионы железа общего,54.0,2010,4
"р. Салда,  | д. Прокопьевская Салда",Свердловская область,Ионы марганца,150.0,2010,4
"р. Сев. Вильва,  | п. Всеволодо-Вильва",Пермский край,Ионы железа общего,205.0,2010,4
"р. Сундовик,  | д. Семово",Нижегородская область,Взвешенные вещества,57.0,2010,4
"р. Тавда,  | рп. Нижняя Тавда",Тюменская область,Ионы марганца,134.0,2010,4
"р. Тагил,  | г. Нижний Тагил",Свердловская область,Ионы марганца,71.0,2010,4
"р. Теча,  | с. Першинское",Курганская область,Взвешенные вещества,95.0,2010,4
"р. Тобол,  | г. Тобольск",Тюменская область,Ионы марганца,59.0,2010,4
"р. Тобол,  | с. Белозерское",Курганская область,Ионы марганца,99.0,2010,4
"р. Тула,  | г. Новосибирск",Новосибирская область,Ионы марганца,72.0,2010,4
"р. Тура, с. Салаирка",Тюменская область,Ионы марганца,70.0,2010,4
"р. Уй, с. Усть-Уйское",Курганская область,Ионы марганца,57.0,2010,4
"р. Хауки-Лампи-Йоки, г. Заполярный",Мурманская область,Дитиофосфат крезиловый,50.0,2010,4
"р. Чепца, г. Глазов",Удмуртская Республика,Взвешенные вещества,117.0,2010,4
"р. Чепца, с. Полом",Удмуртская Республика,Взвешенные вещества,293.0,2010,4
"р. Чусовая,  | г. Первоуральск",Свердловская область,Взвешенные вещества,54.0,2010,4
"р. Яйва, д. Усть-Игум",Пермский край,Взвешенные вещества,68.0,2010,4
"р.Камышенка,  | г. Новосибирск",Новосибирская область,Ионы марганца,59.0,2010,4
"р.Нижняя Ельцовка, г.Новосибирск",Новосибирская область,Ионы марганца,65.0,2010,4
"р. Колос-Йоки,  | п. Никель",Мурманская область,Ртуть,6.0,2010,6
"р.Чапаевка, г.Чапаевск",Самарская область,ГХЦГ,6.0,2010,6
"р. Белая, г. Апатиты",Мурманская область,Молибден,10.0,2010,6
"р. Блява,  | г. Медногорск",Оренбургская область,Медь,65.0,2010,6
"р. Малый Бачат,  | г. Гурьевск",Кемеровская область – Кузбасс,Цинк,60.0,2010,6
"р. Силинка,  | п. Горный",Хабаровский край,Медь,62.0,2010,6
"р. Силинка,  | рп. Солнечный",Хабаровский край,Медь,51.0,2010,6
"р. Тартас,  | с. Северное",Новосибирская область,Цинк,88.0,2010,6
р. Вильва - автодорожный мост трассы гг. Чусовой-Губаха,Пермский край,Железо общее,78.0,2010,6
"р. Ельцовка 1,  | г. Новосибирск",Новосибирская область,Марганец,55.0,2010,6
"р. Исеть,  | г. К-Уральский",Свердловская область,Взвешенные вещества,104.0,2010,6
"р. Исеть, |  г. Шадринск",Курганская область,Взвешенные вещества,58.0,2010,6
"р. Мезень,  | д. Малонисогорская",Архангельская область,Марганец,193.0,2010,6
"р. Нейва, г. Невьянск",Свердловская область,Взвешенные вещества,177.0,2010,6
"р. Ница, г. Ирбит",Свердловская область,Взвешенные вещества,86.0,2010,6
"р. Ница,  | с. Краснослободское",Свердловская область,Взвешенные вещества,93.0,2010,6
"р. Пышма,  | г. Камышлов",Свердловская область,Взвешенные вещества,50.0,2010,6
"р. Пышма, г. Талица",Свердловская область,Взвешенные вещества,107.0,2010,6
р. Сев. Вильва –  | п. Всеволодо-Вильва,Пермский край,Железо общее,101.0,2010,6
"р. Тура, г. Туринск",Свердловская область,Взвешенные вещества,94.0,2010,6
"р. Аргунь, пос.Молоканка",Забайкальский край,Ионы ртути,6.0,2010,8
"р. Амур,  | г. Комсомольск",Хабаровский край,Ионы свинца,6.0,2010,8
"р. Демьянка,  | с. Демьянское",Тюменская область,Нефтепродукты,114.0,2010,8
"р. Исеть, у г. Екатеринбург, ниже сброса сточных вод Екатеринбургского МУП ""Водоканал""",Свердловская область,Нефтепродукты,208.0,2010,8
"р. Косьва, г. Губаха",Пермский край,Фенолы,81.0,2010,8
"р. Нюдуай,  | г. Мончегорск",Мурманская область,Ионы меди,61.0,2010,8
"р. Пышма, д. Пышма",Свердловская область,Сульфиды,104.0,2010,8
"вдхр. Камское,  | д. Усть-Пожва",Пермский край,Взвешенные вещества,220.0,2010,8
"р. Большой Иргиз,  | г. Пугачев",Саратовская область,Ионы марганца ,126.0,2010,8
"р. Вильва, а/д мост трассы гг. Чусовой-Губаха",Пермский край,Ионы общего железа,137.0,2010,8
"р. Иньва, д. Слудка",Пермский край,Взвешенные вещества,53.0,2010,8
"р. Кизел, г. Кизел (мост а/д Губаха-Александровск)",Пермский край,Ионы общего железа,3590.0,2010,8
"р. Мезень,  | д. Малонисогорская",Архангельская область,Ионы марганца,212.0,2010,8
р. Сев. Вильва -  | п. Всеволодо-Вильва,Пермский край,Ионы марганца,113.0,2010,8
"р. Хаукилампи-Йоки, г. Заполярный",Мурманская область,Дитиофосфат крезиловый,50.0,2010,8
"р. Колос-Йоки,  | п. Никель",Мурманская область,Ионы ртути,7.0,2010,9
"оз. Б.Вудъявр,  | г. Кировск",Мурманская область,Ионы молибдена,12.0,2010,9
"р. Белая, г. Апатиты",Мурманская область,Ионы молибдена,11.0,2010,9
"р. Айва, 18,6 км выше устья,  | г. Красноуральск",Свердловская область,Ионы меди,56.0,2010,9
"р. Камбилеевка,  | с. Камбилеевское",Республика Северная Осетия – Алания,Фенолы,64.0,2010,9
"р. Салда,  | д. Прокопьевская Салда",Свердловская область,Ионы меди,162.0,2010,9
"р. Силинка, п. Горный",Хабаровский край,Ионы меди,60.0,2010,9
"вдхр. Камское,  | д. Усть-Пожва",Пермский край,Взвешенные вещества,97.0,2010,9
"р. Большой Иргиз,  | г. Пугачев",Саратовская область,Ионы марганца,143.0,2010,9
"р. Дачная, устье",Приморский край,БПК | 5,26.0,2010,9
"р. Исеть, г. Шадринск",Курганская область,Взвешенные вещества,56.0,2010,9
"р. Камбилеевка,  | с. Камбилеевское",Республика Северная Осетия – Алания,БПК | 5,70.0,2010,9
"р. Каменка,  | г. Новосибирск",Новосибирская область,Ионы марганца,65.0,2010,9
"р. Малый Бачат, | г. Гурьевск",Кемеровская область – Кузбасс,Ионы марганца,51.0,2010,9
"р. Падовка,  | п. Стройкерамика  ",Самарская область,Фосфаты,113.0,2010,9
"р. Пельшма, г. Сокол",Вологодская область,БПК | 5,43.0,2010,9
"р. Пяку-Пур,  | г. Тарко-Сале",Тюменская область,Ионы железа общего,69.0,2010,9
"р. Салда,  | д. Прокопьевская Салда",Свердловская область,Ионы марганца,81.0,2010,9
"р. Тавда, г. Тавда",Свердловская область,Взвешенные вещества,72.0,2010,9
"р. Ускат, с. Красулино",Кемеровская область – Кузбасс,Азот аммонийный,54.0,2010,9
"оз. Б.Вудъявр,  | г. Кировск",Мурманская область,Ионы молибдена,13.0,2010,10
"р. Белая, г. Апатиты",Мурманская область,Ионы молибдена,11.0,2010,10
"р. Косьва, г. Губаха",Пермский край,Фенолы,57.0,2010,10
"р. Малый Бачат,  | г. Гурьевск",Кемеровская область – Кузбасс,Ионы цинка,122.0,2010,10
"р. Нюдуай,  | г. Мончегорск",Мурманская область,Ионы меди,118.0,2010,10
"р. Правая Хетта,  | пос. Пангоды",Ямало-Ненецкий автономный округ,Ионы цинка,91.0,2010,10
"р. Силинка, п. Горный",Хабаровский край,Ионы меди,62.0,2010,10
"р. Силинка,  | пгт Солнечный",Хабаровский край,Ионы меди,50.0,2010,10
"р. Тура, с. Покровское",Тюменская область,Ионы меди,56.0,2010,10
"оз. Бутырино,  | с. Бутырино",Курганская область,Взвешенные вещества,83.0,2010,10
"р. Большой Иргиз,  | г. Пугачев",Саратовская область,Ионы марганца,196.0,2010,10
р. Вильва в районе автодорожного моста Чусовой-Губаха,Пермский край,Ионы железа общего,499.0,2010,10
"р. Исеть,  | г. Екатеринбург",Свердловская область,Взвешенные вещества,119.0,2010,10
"р. Исеть, г. Шадринск",Курганская область,Взвешенные вещества,102.0,2010,10
"р. Камбилеевка,  | с. Камбилеевское",Республика Северная Осетия – Алания,БПК | 5,25.0,2010,10
"р. Кизел, г. Кизел, в районе автодорож-ного моста Губаха-Александровск",Пермский край,Ионы железа общего,1890.0,2010,10
"р. Малый Бачат,  | г. Гурьевск",Кемеровская область – Кузбасс,Ионы марганца,98.0,2010,10
"р. Падовая, г. Самара",Самарская область,Азот нитритный,120.0,2010,10
"р. Северная Вильва,  | п. Всеволодо-Вильва",Пермский край,Ионы железа общего,131.0,2010,10
"р. Хаукилампийоки,  | г. Заполярный",Мурманская область,Ионы ртути,6.0,2010,11
"р. Дегтярка,  | г. Дегтярск",Свердловская область,Ионы меди**,110.0,2010,11
"р. Исток, г. Дегтярск",Свердловская область,Ионы меди**,3800.0,2010,11
"р. Колос-йоки,  | п. Никель",Мурманская область,Ионы никеля,59.0,2010,11
"р. Нюдуай,  | г. Мончегорск",Мурманская область,Ионы меди,83.0,2010,11
"р. Охинка, г. Оха",Сахалинская область,Нефтепродукты,58.0,2010,11
"вдхр. Воткинское,  | г. Пермь",Пермский край,Взвешенные вещества,112.0,2010,11
"вдхр. Камское,  | г. Пермь",Пермский край,Взвешенные вещества,207.0,2010,11
р. Вильва в районе автодорожного моста Чусовой-Губаха,Пермский край,Ионы железа общего,59.0,2010,11
"р. Дегтярка,  | г. Дегтярск",Свердловская область,Ионы марганца**,61.0,2010,11
"р. Исеть,  | г. Екатеринбург",Свердловская область,Взвешенные вещества,306.0,2010,11
"р. Исеть,  | г. Каменск-Уральский",Свердловская область,Взвешенные вещества,75.0,2010,11
"р. Исток, г. Дегтярск",Свердловская область,Ионы железа общего**,5225.0,2010,11
"р. Кизел, г. Кизел в районе автодорож-ного моста Губаха -Александровск",Пермский край,Ионы железа общего,779.0,2010,11
"р. Лобва, р.п. Лобва",Свердловская область,Взвешенные вещества,67.0,2010,11
"р. Ница,  | с. Краснослободское",Свердловская область,Взвешенные вещества,80.0,2010,11
"р. Северная Вильва,  | п. Всеволодо-Вильва",Пермский край,Ионы железа общего,389.0,2010,11
"р. Камышенка,  | г. Новосибирск",Новосибирская область,Ионы марганца,83.0,2010,11
"ручей Варничный,  | г. Мурманск",Мурманская область,Легкоокисляемые органические вещества по БПК | 5,26.0,2010,11
"р. Колос-Йоки,  | п. Никель",Мурманская область,Ионы никеля,97.0,2010,12
"р. Нюдуай,  | г. Мончегорск",Мурманская область,Ионы никеля,62.0,2010,12
"вдхр. Магнитогор-ское (река Урал), |  г. Магнитогорск",Челябинская область,Ионы марганца,55.0,2010,12
"оз. Бутырино, |  с. Бутырино",Курганская область,Взвешенные вещества,60.0,2010,12
"р. Вильва, в районе автодорожного моста трассы  Чусовой-Губаха",Пермский край,Ионы железа общего,96.0,2010,12
"р. Исеть,  | г. Екатеринбург",Свердловская область,Взвешенные вещества,63.0,2010,12
"р. Кизел, г. Кизел (в районе автодорож-ного моста  Губаха-Александровск)",Пермский край,Ионы железа общего,211.0,2010,12
"р. Косьва, г. Губаха",Пермский край,Ионы железа общего,73.0,2010,12
"р. Плющиха,  |  г. Новосибирск",Новосибирская область,Ионы марганца,62.0,2010,12
"р. Северная  Вильва, |  п. Всеволодо-Вильва",Пермский край,Ионы железа общего,117.0,2010,12
"р. Тула,  | г. Новосибирск",Новосибирская область,Ионы марганца,50.0,2010,12
"р. Увелка,  | г. Южноуральск",Челябинская область,Ионы марганца,60.0,2010,12
"р. Белая,  | г. Апатиты",Мурманская область,Ионы молибдена,13.0,2011,9
"оз. Б.Вудъявр,  | г. Кировск",Мурманская область,Ионы молибдена,12.0,2011,9
"р. Косьва,  | г. Губаха",Пермский край,Фенолы,65.0,2011,9
"р. Тула,  | г. Новосибирск",Новосибирская область,Ионы цинка,167.0,2011,9
"р. Большой Иргиз,  | г. Пугачёв",Саратовская область,Ионы марганца,146.0,2011,9
"р. Исеть,  | г. Екатеринбург",Свердловская область,Взвешенные вещества,398.0,2011,9
"р. Камбилеевка,  | с. Камбилеевское",Республика Северная Осетия – Алания,Легкоокисляемые органические вещества по  | БПК | 5,48.0,2011,9
"р. Кизел, г. Кизел (в районе автодорожного моста Губаха-Александровск)",Пермский край,Ионы железа общего,3800.0,2011,9
"р. Ница, г. Ирбит",Свердловская область,Взвешенные вещества,117.0,2011,9
"р. Озерная,  | п. Шумный",Камчатский край,Ионы железа общего,81.0,2011,9
"р. Паужетка,  | п. Паужетка",Камчатский край,Ионы железа общего,80.0,2011,9
"р. Пельшма,  | г. Сокол",Вологодская область,Легкоокисляемые органические вещества по БПК | 5,32.0,2011,9
р. Северная Вильва –  | п. Всеволодо-Вильва,Пермский край,Ионы марганца,108.0,2011,9
"р. Тобол, г. Курган",Курганская область,Ионы марганца,72.0,2011,9
"р. Тула,  | г. Новосибирск",Новосибирская область,Ионы марганца,198.0,2011,9
"р. Упа, г. Тула",Тульская область,Азот нитритный,79.0,2011,9
"р.Камышенка,  | г. Новосибирск",Новосибирская область,Ионы марганца,63.0,2011,9
"р.Омь,  | г. Куйбышев",Новосибирская область,Ионы марганца,220.0,2011,9
